ent	loc	string	filenum	id	ent_name	start	end
T426	ENT 15599 15603	Jane	51	2	Jane	15599	15603
T427	ENT 15658 15661	her	51	2	Jane	15658	15661
T428	ENT 15701 15704	she	51	2	Jane	15701	15704
T429	ENT 15734 15737	her	51	2	Jane	15734	15737
T430	ENT 15772 15775	she	51	2	Jane	15772	15775
T431	ENT 15801 15804	she	51	2	Jane	15801	15804
T432	ENT 15823 15836	the gentlemen	51	31	collective	15823	15836
T433	ENT 15855 15866	Mrs. Bennet	51	3	Mrs. Bennet	15855	15866
T434	ENT 15882 15885	her	51	3	Mrs. Bennet	15882	15885
T435	ENT 15951 15960	Longbourn	51	-1	NONE	15951	15960
T436	ENT 16020 16031	Mr. Bingley	51	6	Bingley	16020	16031
T437	ENT 16037 16040	she	51	3	Mrs. Bennet	16037	16040
T438	ENT 16073 16077	town	51	-1	NONE	16073	16077
T439	ENT 16300 16307	Bingley	51	6	Bingley	16300	16307
T440	ENT 16373 16376	his	51	6	Bingley	16373	16376
T441	ENT 16446 16457	Mrs. Bennet	51	3	Mrs. Bennet	16446	16457
T442	ENT 16492 16496	them	51	31	collective	16492	16496
T443	ENT 16514 16519	there	51	-1	NONE	16514	16519
T444	ENT 16544 16547	she	51	3	Mrs. Bennet	16544	16547
T445	ENT 16580 16583	she	51	3	Mrs. Bennet	16580	16583
T446	ENT 16668 16671	she	51	3	Mrs. Bennet	16668	16671
T447	ENT 16654 16696	a man on whom she had such anxious designs	51	6	Bingley	16654	16696
T448	ENT 16736 16760	one who had ten thousand	51	1	Darcy	16736	16760
